epoch;accuracy;loss
42;1.0;0.0010987119749188423
43;1.0;0.0010212911292910576
44;1.0;0.0009505393099971116
45;1.0;0.0008847874705679715
46;1.0;0.0008245609933510423
47;1.0;0.0007686897879466414
48;1.0;0.0007169730379246175
49;1.0;0.0006694356561638415
50;1.0;0.0006253527826629579
51;1.0;0.0005843799444846809
52;1.0;0.0005462081753648818
53;1.0;0.0005107728647999465
54;1.0;0.00047822334454394877
55;1.0;0.00044777398579753935
56;1.0;0.0004194132925476879
57;1.0;0.00039304629899561405
58;1.0;0.00036839343374595046
59;1.0;0.0003454966063145548
60;1.0;0.00032400459167547524
61;1.0;0.0003040724841412157
62;1.0;0.00028537274920381606
63;1.0;0.00026792343123815954
64;1.0;0.0002515578526072204
65;1.0;0.00023628205235581845
66;1.0;0.00022193526092451066
67;1.0;0.00020854733884334564
68;1.0;0.0001960409281309694
69;1.0;0.0001843743957579136
70;1.0;0.00017347621906083077
71;1.0;0.00016330480866599828
72;1.0;0.0001536933268653229
73;1.0;0.00014474907948169857
74;1.0;0.00013636481889989227
75;1.0;0.00012857634283136576
76;1.0;0.00012114531273255125
77;1.0;0.00011425647244323045
78;1.0;0.00010772511450340971
79;1.0;0.00010162869148189202
80;1.0;9.58778546191752e-05
81;1.0;9.04904882190749e-05
82;1.0;8.545468881493434e-05
83;1.0;8.070490002864972e-05
84;1.0;7.625305443070829e-05
85;1.0;7.205147994682193e-05
86;1.0;6.804057920817286e-05
87;1.0;6.433956878026947e-05
88;1.0;6.082328764023259e-05
89;1.0;5.7509612815920264e-05
90;1.0;5.441047687781975e-05
91;1.0;5.141860310686752e-05
92;1.0;4.8665115173207596e-05
93;1.0;4.603081470122561e-05
94;1.0;4.358721344033256e-05
95;1.0;4.1244922613259405e-05
96;1.0;3.906951315002516e-05
97;1.0;3.7007332139182836e-05
98;1.0;3.5010696592507884e-05
99;1.0;3.315114736324176e-05
0;0.0714285746216774;1.9832760095596313
1;0.5;1.2747838497161865
2;0.2857142984867096;2.551008462905884
3;0.3571428656578064;2.2817015647888184
4;0.0714285746216774;2.0302371978759766
5;0.5714285969734192;0.8888531923294067
6;0.3571428656578064;0.909671425819397
7;0.7857142686843872;0.523853600025177
8;0.7857142686843872;0.35387566685676575
9;0.8571428656578064;0.3170340657234192
10;0.7857142686843872;0.30275672674179077
11;0.7857142686843872;0.29272159934043884
12;0.7857142686843872;0.3011021316051483
13;0.9285714030265808;0.2704564929008484
14;1.0;0.1935570240020752
15;0.8571428656578064;0.1772775948047638
16;0.7857142686843872;0.32394543290138245
17;0.8571428656578064;0.27521586418151855
18;0.9285714030265808;0.14907899498939514
19;1.0;0.10207958519458771
20;1.0;0.07120867073535919
21;1.0;0.047759152948856354
22;1.0;0.03742509335279465
23;1.0;0.04676535725593567
24;0.9285714030265808;0.07104164361953735
25;1.0;0.029659923166036606
26;1.0;0.008489531464874744
27;1.0;0.006446242332458496
28;1.0;0.005218054633587599
29;1.0;0.004334984812885523
30;1.0;0.0036481046117842197
31;1.0;0.0031107997056096792
32;1.0;0.002684785984456539
33;1.0;0.002342074178159237
34;1.0;0.0020636464469134808
35;1.0;0.0018327489960938692
36;1.0;0.0016384090995416045
37;1.0;0.0014717938611283898
38;1.0;0.001328151673078537
39;1.0;0.0012023505987599492
40;1.0;0.00109192100353539
41;1.0;0.0009939251467585564
42;1.0;0.0009071555687114596
43;1.0;0.0008304009097628295
44;1.0;0.0007615086506120861
45;1.0;0.0006996087031438947
46;1.0;0.0006442164303734899
47;1.0;0.0005942513816989958
48;1.0;0.000549108546692878
49;1.0;0.0005083907744847238
50;1.0;0.0004714084789156914
51;1.0;0.0004375851131044328
52;1.0;0.0004070524009875953
53;1.0;0.0003789773036260158
54;1.0;0.000353074399754405
55;1.0;0.00032929045846685767
56;1.0;0.00030735781183466315
57;1.0;0.00028705043951049447
58;1.0;0.00026827913825400174
59;1.0;0.0002509428304620087
60;1.0;0.00023470213636755943
61;1.0;0.00021978358563501388
62;1.0;0.00020585957099683583
63;1.0;0.00019285867165308446
64;1.0;0.00018080486916005611
65;1.0;0.0001695730461506173
66;1.0;0.00015909179637674242
67;1.0;0.0001493253803346306
68;1.0;0.0001402857742505148
69;1.0;0.00013181807298678905
70;1.0;0.0001238805998582393
71;1.0;0.00011649719817796722
72;1.0;0.0001095844927476719
73;1.0;0.00010319014836568385
74;1.0;9.7200958407484e-05
75;1.0;9.156331361737102e-05
76;1.0;8.630702359369025e-05
77;1.0;8.140229329001158e-05
78;1.0;7.675974484300241e-05
79;1.0;7.251049828482792e-05
80;1.0;6.844000745331869e-05
81;1.0;6.464363832492381e-05
82;1.0;6.109755486249924e-05
83;1.0;5.776599937235005e-05
84;1.0;5.465493813971989e-05
85;1.0;5.1698814786504954e-05
86;1.0;4.889764386462048e-05
87;1.0;4.629909381037578e-05
88;1.0;4.384952990221791e-05
89;1.0;4.152511974098161e-05
90;1.0;3.9361617382382974e-05
91;1.0;3.727559305843897e-05
92;1.0;3.535048017511144e-05
93;1.0;3.348496466060169e-05
94;1.0;3.176248355885036e-05
95;1.0;3.012344313901849e-05
96;1.0;2.85797577816993e-05
97;1.0;2.712547211558558e-05
98;1.0;2.5724822990014218e-05
99;1.0;2.441953620291315e-05
0;0.1428571492433548;1.979278802871704
1;0.3571428656578064;1.3348668813705444
2;0.2857142984867096;3.2117812633514404
3;0.3571428656578064;2.4412455558776855
4;0.0714285746216774;2.7622077465057373
5;0.7142857313156128;0.830303966999054
6;0.7142857313156128;0.6954150795936584
7;0.8571428656578064;0.3733024001121521
8;0.8571428656578064;0.32300522923469543
9;0.8571428656578064;0.32398703694343567
10;1.0;0.14602743089199066
11;1.0;0.07715536653995514
12;1.0;0.05565823242068291
13;1.0;0.03946378454566002
14;0.9285714030265808;0.05659019947052002
15;0.9285714030265808;0.1711435317993164
16;1.0;0.050270505249500275
17;1.0;0.014157706871628761
18;1.0;0.010826404206454754
19;1.0;0.00891842506825924
20;1.0;0.007565981242805719
21;1.0;0.006535017397254705
22;1.0;0.005714286118745804
23;1.0;0.0050442093051970005
24;1.0;0.004486176650971174
25;1.0;0.004013457801192999
26;1.0;0.0036097359843552113
27;1.0;0.0032604492735117674
28;1.0;0.002955738455057144
29;1.0;0.002687860745936632
30;1.0;0.002451607957482338
31;1.0;0.0022418969310820103
32;1.0;0.002054614247754216
33;1.0;0.0018867483595386147
34;1.0;0.0017363924998790026
35;1.0;0.0016003729542717338
36;1.0;0.0014776171883568168
37;1.0;0.0013660857221111655
38;1.0;0.0012649379204958677
39;1.0;0.0011725749354809523
40;1.0;0.0010883660288527608
41;1.0;0.0010113876778632402
42;1.0;0.0009406678145751357
43;1.0;0.0008760785567574203
44;1.0;0.0008163130842149258
45;1.0;0.0007612482295371592
46;1.0;0.0007105882978066802
47;1.0;0.0006637150654569268
48;1.0;0.0006201955256983638
49;1.0;0.0005798814236186445
50;1.0;0.0005425058188848197
51;1.0;0.0005078964750282466
52;1.0;0.0004756610724143684
53;1.0;0.0004456331371329725
54;1.0;0.0004177180235274136
55;1.0;0.0003915584529750049
56;1.0;0.0003673394676297903
57;1.0;0.0003445311449468136
58;1.0;0.00032346724765375257
59;1.0;0.0003035881381947547
60;1.0;0.0002850367745850235
61;1.0;0.00026785506634041667
62;1.0;0.00025163200916722417
63;1.0;0.00023654653341509402
64;1.0;0.00022244968567974865
65;1.0;0.00020928792946506292
66;1.0;0.00019693623471539468
67;1.0;0.00018540656310506165
68;1.0;0.00017464530537836254
69;1.0;0.00016452740237582475
70;1.0;0.00015513629477936774
71;1.0;0.0001462455838918686
72;1.0;0.0001379327877657488
73;1.0;0.00013015020522288978
74;1.0;0.00012283233809284866
75;1.0;0.00011591962538659573
76;1.0;0.00010950739670079201
77;1.0;0.00010342286986997351
78;1.0;9.766606672201306e-05
79;1.0;9.231443254975602e-05
80;1.0;8.729053661227226e-05
81;1.0;8.252284897025675e-05
82;1.0;7.805311179254204e-05
83;1.0;7.380980969173834e-05
84;1.0;6.985254731262103e-05
85;1.0;6.607999966945499e-05
86;1.0;6.254583422560245e-05
87;1.0;5.920831972616725e-05
88;1.0;5.607937782770023e-05
89;1.0;5.3099422075320035e-05
90;1.0;5.02803704875987e-05
91;1.0;4.765202174894512e-05
92;1.0;4.51190207968466e-05
93;1.0;4.2794614273589104e-05
94;1.0;4.052383155794814e-05
95;1.0;3.840800854959525e-05
96;1.0;3.64411789632868e-05
97;1.0;3.4539905755082145e-05
98;1.0;3.2728024962125346e-05
99;1.0;3.1059185857884586e-05
0;0.0714285746216774;1.982870101928711
1;0.2857142984867096;1.3310096263885498
2;0.2857142984867096;2.020836353302002
3;0.3571428656578064;2.6357173919677734
4;0.2142857164144516;1.7726805210113525
5;0.4285714328289032;1.1173856258392334
6;0.0714285746216774;2.498706340789795
7;0.4285714328289032;0.7241119146347046
8;1.0;0.38167911767959595
9;1.0;0.22138912975788116
10;1.0;0.14617760479450226
11;0.9285714030265808;0.12549085915088654
12;0.9285714030265808;0.1377635896205902
13;0.9285714030265808;0.08550821244716644
14;1.0;0.04874265938997269
15;1.0;0.028922459110617638
16;1.0;0.01906803995370865
17;1.0;0.01457851193845272
18;1.0;0.011690404266119003
19;1.0;0.009649952873587608
20;1.0;0.008136620745062828
21;1.0;0.006968236528337002
22;1.0;0.006041657645255327
23;1.0;0.0052881501615047455
24;1.0;0.0046647293493151665
25;1.0;0.004142960533499718
26;1.0;0.003699240507557988
27;1.0;0.003318214323371649
28;1.0;0.0029901196248829365
29;1.0;0.0027030534110963345
30;1.0;0.0024526366032660007
31;1.0;0.0022312067449092865
32;1.0;0.0020354355219751596
33;1.0;0.0018603054340928793
34;1.0;0.0017041601240634918
35;1.0;0.0015640737256035209
36;1.0;0.0014382842928171158
37;1.0;0.001324215205386281
38;1.0;0.0012213927693665028
39;1.0;0.0011275571305304766
40;1.0;0.001042754971422255
41;1.0;0.0009653425076976418
42;1.0;0.0008945728768594563
43;1.0;0.0008299784967675805
44;1.0;0.0007706211763434112
45;1.0;0.0007164069684222341
46;1.0;0.0006666472763754427
47;1.0;0.000620658160187304
48;1.0;0.0005784764070995152
49;1.0;0.0005394239560700953
50;1.0;0.000503441842738539
51;1.0;0.0004701854777522385
52;1.0;0.00043941670446656644
53;1.0;0.0004107906424906105
54;1.0;0.0003845161700155586
55;1.0;0.0003598369949031621
56;1.0;0.0003370809426996857
57;1.0;0.00031589079299010336
58;1.0;0.00029614163213409483
59;1.0;0.0002776846813503653
60;1.0;0.0002605915069580078
61;1.0;0.0002445941208861768
62;1.0;0.00022977610933594406
63;1.0;0.00021585143986158073
64;1.0;0.0002028321905527264
65;1.0;0.00019064685329794884
66;1.0;0.00017934912466444075
67;1.0;0.0001687007024884224
68;1.0;0.0001588327286299318
69;1.0;0.00014945323346182704
70;1.0;0.0001407052914146334
71;1.0;0.00013256502279546112
72;1.0;0.00012487758067436516
73;1.0;0.0001177144586108625
74;1.0;0.00011096244998043403
75;1.0;0.00010462159116286784
76;1.0;9.867993503576145e-05
77;1.0;9.31315662455745e-05
78;1.0;8.789305866230279e-05
79;1.0;8.295844600070268e-05
80;1.0;7.835753785911947e-05
81;1.0;7.401882612612098e-05
82;1.0;6.996019510552287e-05
83;1.0;6.609821866732091e-05
84;1.0;6.248057616176084e-05
85;1.0;5.907746890443377e-05
86;1.0;5.585313920164481e-05
87;1.0;5.279567631077953e-05
88;1.0;4.994679329684004e-05
89;1.0;4.7288624045904726e-05
90;1.0;4.475560490391217e-05
91;1.0;4.234773950884119e-05
92;1.0;4.0065024222712964e-05
93;1.0;3.797302633756772e-05
94;1.0;3.5910819860873744e-05
95;1.0;3.403337177587673e-05
96;1.0;3.225128602935001e-05
97;1.0;3.05109097098466e-05
98;1.0;2.8919539545313455e-05
99;1.0;2.73937239398947e-05
0;0.0;1.9815202951431274
1;0.5714285969734192;1.397037386894226
2;0.2857142984867096;2.3289175033569336
3;0.3571428656578064;2.3374552726745605
4;0.0714285746216774;2.483492612838745
5;0.5;0.9592410922050476
6;0.0;5.011395454406738
7;0.7142857313156128;0.7260305285453796
8;0.7142857313156128;0.47638702392578125
9;0.9285714030265808;0.33876529335975647
10;1.0;0.21420951187610626
11;1.0;0.11872714757919312
12;1.0;0.07781757414340973
13;1.0;0.06411278992891312
14;0.9285714030265808;0.09091291576623917
15;0.9285714030265808;0.16959968209266663
16;1.0;0.05831211805343628
17;1.0;0.025408897548913956
18;1.0;0.019740698859095573
19;1.0;0.016131553798913956
20;1.0;0.013522639870643616
21;1.0;0.01152703259140253
22;1.0;0.0099574513733387
23;1.0;0.008689201436936855
24;1.0;0.0076487017795443535
25;1.0;0.0067772953771054745
26;1.0;0.006043718662112951
27;1.0;0.005415814928710461
28;1.0;0.0048752715811133385
29;1.0;0.004405544139444828
30;1.0;0.003994294907897711
31;1.0;0.003632887499406934
32;1.0;0.0033135502599179745
33;1.0;0.003029708983376622
34;1.0;0.002776108682155609
35;1.0;0.0025493125431239605
36;1.0;0.0023457664065063
37;1.0;0.0021621971391141415
38;1.0;0.0019967842381447554
39;1.0;0.0018468445632606745
40;1.0;0.0017109105829149485
41;1.0;0.0015873375814408064
42;1.0;0.0014740844490006566
43;1.0;0.0013710552593693137
44;1.0;0.001276497496291995
45;1.0;0.0011899092933163047
46;1.0;0.0011099156690761447
47;1.0;0.0010364835616201162
48;1.0;0.000968342530541122
49;1.0;0.0009058161522261798
50;1.0;0.0008474006317555904
51;1.0;0.0007937222835607827
52;1.0;0.000743794662412256
53;1.0;0.0006973448907956481
54;1.0;0.0006542071932926774
55;1.0;0.0006142156198620796
56;1.0;0.0005767279653809965
57;1.0;0.0005418816581368446
58;1.0;0.0005091411876492202
59;1.0;0.0004789418017026037
60;1.0;0.0004505095421336591
61;1.0;0.00042404141277074814
62;1.0;0.00039906700840219855
63;1.0;0.0003758426755666733
64;1.0;0.00035413639852777123
65;1.0;0.0003336207300890237
66;1.0;0.0003144207876175642
67;1.0;0.00029641768196597695
68;1.0;0.0002795459295157343
69;1.0;0.0002638175792526454
70;1.0;0.0002488394675310701
71;1.0;0.0002348202542634681
72;1.0;0.0002216408320236951
73;1.0;0.0002091879432555288
74;1.0;0.00019761074509005994
75;1.0;0.0001865874364739284
76;1.0;0.00017620151629671454
77;1.0;0.00016647682059556246
78;1.0;0.00015729422739241272
79;1.0;0.00014865375123918056
80;1.0;0.0001405017974320799
81;1.0;0.00013283241423778236
82;1.0;0.0001256098912563175
83;1.0;0.00011869713489431888
84;1.0;0.00011227298818994313
85;1.0;0.00010616460349410772
86;1.0;0.0001004018122330308
87;1.0;9.496077836956829e-05
88;1.0;8.990707283373922e-05
89;1.0;8.504999277647585e-05
90;1.0;8.047893788898364e-05
91;1.0;7.61581541155465e-05
92;1.0;7.207573071355e-05
93;1.0;6.821974238846451e-05
94;1.0;6.459021096816286e-05
95;1.0;6.112753180786967e-05
96;1.0;5.790919385617599e-05
97;1.0;5.483983477461152e-05
98;1.0;5.1871775212930515e-05
99;1.0;4.917191108688712e-05
0;0.0714285746216774;1.9853849411010742
1;0.5714285969734192;1.3970237970352173
2;0.5;2.2525386810302734
3;0.0714285746216774;2.1651978492736816
4;0.2857142984867096;1.6915924549102783
5;0.6428571343421936;0.901759922504425
6;0.6428571343421936;0.5983350872993469
7;0.7857142686843872;0.4359203279018402
8;0.7857142686843872;0.34036657214164734
9;0.7857142686843872;0.4218776822090149
10;0.7857142686843872;0.5033434629440308
11;0.7857142686843872;0.35197269916534424
12;0.8571428656578064;0.24575789272785187
13;0.9285714030265808;0.15518902242183685
14;0.9285714030265808;0.11451530456542969
15;1.0;0.09096536040306091
16;0.9285714030265808;0.07545008510351181
17;0.9285714030265808;0.07021600753068924
18;0.9285714030265808;0.10694003105163574
19;0.9285714030265808;0.13335886597633362
20;0.9285714030265808;0.059826456010341644
21;1.0;0.03734830766916275
22;1.0;0.024076001718640327
23;1.0;0.0166128259152174
24;1.0;0.012509472668170929
25;1.0;0.00985955074429512
26;1.0;0.008019691333174706
27;1.0;0.006673512514680624
28;1.0;0.005643752403557301
29;1.0;0.004837074317038059
30;1.0;0.004188575781881809
31;1.0;0.0036575407721102238
32;1.0;0.0032179460395127535
33;1.0;0.0028496473096311092
34;1.0;0.0025371606461703777
35;1.0;0.0022692501079291105
36;1.0;0.002038405044004321
37;1.0;0.001837147050537169
38;1.0;0.0016614996129646897
39;1.0;0.0015075531555339694
40;1.0;0.0013717024121433496
41;1.0;0.0012509471271187067
42;1.0;0.0011431421153247356
43;1.0;0.001046878402121365
44;1.0;0.0009607380488887429
45;1.0;0.0008831112645566463
46;1.0;0.0008136716787703335
47;1.0;0.0007508560665883124
48;1.0;0.0006940577295608819
49;1.0;0.0006425483152270317
50;1.0;0.0005958849797025323
51;1.0;0.0005530881462618709
52;1.0;0.0005142250447534025
53;1.0;0.0004786248318850994
54;1.0;0.0004459136980585754
55;1.0;0.0004159080272074789
56;1.0;0.00038820382906123996
57;1.0;0.00036276603350415826
58;1.0;0.0003391365462448448
59;1.0;0.0003172860888298601
60;1.0;0.0002971375943161547
61;1.0;0.0002784114913083613
62;1.0;0.00026100673130713403
63;1.0;0.00024476865655742586
64;1.0;0.00022981059737503529
65;1.0;0.0002157395938411355
66;1.0;0.00020276420400477946
67;1.0;0.00019050331320613623
68;1.0;0.0001791893009794876
69;1.0;0.000168536338605918
70;1.0;0.00015853253717068583
71;1.0;0.00014927322627045214
72;1.0;0.0001405619113938883
73;1.0;0.00013245224545244128
74;1.0;0.00012475952098611742
75;1.0;0.00011762081703636795
76;1.0;0.00011092892236774787
77;1.0;0.00010460042540216818
78;1.0;9.87068415270187e-05
79;1.0;9.306942956754938e-05
80;1.0;8.783716475591063e-05
81;1.0;8.29266500659287e-05
82;1.0;7.83080977271311e-05
83;1.0;7.396959699690342e-05
84;1.0;6.988134555285797e-05
85;1.0;6.595991726499051e-05
86;1.0;6.236029730644077e-05
87;1.0;5.891559339943342e-05
88;1.0;5.566752952290699e-05
89;1.0;5.263995990389958e-05
90;1.0;4.9761369155021384e-05
91;1.0;4.704366801888682e-05
92;1.0;4.451071436051279e-05
93;1.0;4.212078056298196e-05
94;1.0;3.985003422712907e-05
95;1.0;3.772828131332062e-05
96;1.0;3.5701879824046046e-05
97;1.0;3.378274413989857e-05
98;1.0;3.1988769478630275e-05
99;1.0;3.0313985917018726e-05
0;0.0714285746216774;2.025482177734375
1;0.2857142984867096;1.3850237131118774
2;0.2857142984867096;1.8031305074691772
3;0.1428571492433548;2.6566107273101807
4;0.2857142984867096;2.070462703704834
5;0.4285714328289032;1.201974630355835
6;0.7142857313156128;0.5636506676673889
7;0.8571428656578064;0.3868218660354614
8;0.9285714030265808;0.351413369178772
9;0.8571428656578064;0.2554565966129303
10;0.7857142686843872;0.2507132589817047
11;0.9285714030265808;0.17615613341331482
12;1.0;0.09654293954372406
13;1.0;0.06648628413677216
14;1.0;0.04482444003224373
15;1.0;0.02591700851917267
16;1.0;0.014677275903522968
17;1.0;0.009596318937838078
18;1.0;0.007088020443916321
19;1.0;0.005611683242022991
20;1.0;0.00461303535848856
21;1.0;0.0038818083703517914
22;1.0;0.0033210336696356535
23;1.0;0.0028780612628906965
24;1.0;0.0025200366508215666
25;1.0;0.0022251822520047426
26;1.0;0.0019787605851888657
27;1.0;0.0017699201125651598
28;1.0;0.001591659733094275
29;1.0;0.0014375642640516162
30;1.0;0.0013034704606980085
31;1.0;0.0011858558282256126
32;1.0;0.0010818758746609092
33;1.0;0.0009896644623950124
34;1.0;0.0009072576649487019
35;1.0;0.0008326719398610294
36;1.0;0.0007651369087398052
37;1.0;0.0007038157200440764
38;1.0;0.0006489489460363984
39;1.0;0.0005998478154651821
40;1.0;0.0005558822304010391
41;1.0;0.0005159691791050136
42;1.0;0.000479656970128417
43;1.0;0.0004462848883122206
44;1.0;0.0004156450158916414
45;1.0;0.00038745783967897296
46;1.0;0.0003615389869082719
47;1.0;0.00033740029903128743
48;1.0;0.0003151909331791103
49;1.0;0.00029461324447765946
50;1.0;0.0002755540772341192
51;1.0;0.00025788857601583004
52;1.0;0.000241545305470936
53;1.0;0.0002262443013023585
54;1.0;0.00021199164621066302
55;1.0;0.00019877550948876888
56;1.0;0.000186488643521443
57;1.0;0.0001750715309754014
58;1.0;0.00016433355631306767
59;1.0;0.00015438793343491852
60;1.0;0.0001449844567105174
61;1.0;0.0001363555493298918
62;1.0;0.00012818537652492523
63;1.0;0.00012059912842232734
64;1.0;0.0001134776248363778
65;1.0;0.00010683877917472273
66;1.0;0.00010056934843305498
67;1.0;9.471106750424951e-05
68;1.0;8.927586895879358e-05
69;1.0;8.41266883071512e-05
70;1.0;7.934102177387103e-05
71;1.0;7.481755164917558e-05
72;1.0;7.058012124616653e-05
73;1.0;6.66048945276998e-05
74;1.0;6.287996075116098e-05
75;1.0;5.936957313679159e-05
76;1.0;5.606179547612555e-05
77;1.0;5.297452298691496e-05
78;1.0;5.002432226319797e-05
79;1.0;4.726482802652754e-05
80;1.0;4.465431993594393e-05
81;1.0;4.221665221848525e-05
82;1.0;3.9904130971990526e-05
83;1.0;3.7746565794805065e-05
84;1.0;3.5696277336683124e-05
85;1.0;3.377710891072638e-05
86;1.0;3.19473329000175e-05
87;1.0;3.0230799893615767e-05
88;1.0;2.861558459699154e-05
89;1.0;2.7089768991572782e-05
90;1.0;2.567123192420695e-05
91;1.0;2.430633503536228e-05
92;1.0;2.300700180057902e-05
93;1.0;2.181494710384868e-05
94;1.0;2.0652692910516635e-05
95;1.0;1.960368172149174e-05
96;1.0;1.8590431864140555e-05
97;1.0;1.7648704670136794e-05
98;1.0;1.6742738807806745e-05
99;1.0;1.5902332961559296e-05
0;0.0;2.0244064331054688
1;0.5714285969734192;1.4914093017578125
2;0.2857142984867096;2.9310340881347656
3;0.2857142984867096;2.5819778442382812
4;0.0714285746216774;2.325218915939331
5;0.6428571343421936;0.7903611660003662
6;0.5714285969734192;0.5111417770385742
7;0.7857142686843872;0.45441651344299316
8;0.8571428656578064;0.3594468832015991
9;0.8571428656578064;0.2734189033508301
10;1.0;0.15175822377204895
11;0.9285714030265808;0.11593039333820343
12;0.9285714030265808;0.07172428071498871
13;0.9285714030265808;0.08405349403619766
14;0.9285714030265808;0.1059982180595398
15;0.9285714030265808;0.0660923570394516
16;1.0;0.025302749127149582
17;1.0;0.015654264017939568
18;1.0;0.012001410126686096
19;1.0;0.009608778171241283
20;1.0;0.007908403873443604
21;1.0;0.006640783045440912
22;1.0;0.005662752315402031
23;1.0;0.004888519644737244
24;1.0;0.0042623719200491905
25;1.0;0.0037463451735675335
26;1.0;0.00331639451906085
27;1.0;0.0029513188637793064
28;1.0;0.002640620106831193
29;1.0;0.00237275124527514
30;1.0;0.0021403576247394085
31;1.0;0.0019369764486327767
32;1.0;0.0017581935971975327
33;1.0;0.0016003779601305723
34;1.0;0.0014600198483094573
35;1.0;0.0013346064370125532
36;1.0;0.0012231229338794947
37;1.0;0.001122411573305726
38;1.0;0.0010317766573280096
39;1.0;0.0009503031033091247
40;1.0;0.0008764259400777519
41;1.0;0.0008095588418655097
42;1.0;0.0007486045360565186
43;1.0;0.0006931661628186703
44;1.0;0.0006425611791200936
45;1.0;0.00059636274818331
46;1.0;0.0005540478741750121
47;1.0;0.0005150343058630824
48;1.0;0.0004794954729732126
49;1.0;0.0004464256053324789
50;1.0;0.0004162004333920777
51;1.0;0.0003881534212268889
52;1.0;0.00036229094257578254
53;1.0;0.0003384107258170843
54;1.0;0.00031620936351828277
55;1.0;0.00029562736744992435
56;1.0;0.00027661732747219503
57;1.0;0.00025887563242577016
58;1.0;0.00024242617655545473
59;1.0;0.00022722144785802811
60;1.0;0.00021292190649546683
61;1.0;0.00019964089733548462
62;1.0;0.0001872354478109628
63;1.0;0.00017575926904100925
64;1.0;0.00016500981291756034
65;1.0;0.0001549811422592029
66;1.0;0.00014556609676219523
67;1.0;0.00013684808800462633
68;1.0;0.00012860071728937328
69;1.0;0.00012097298167645931
70;1.0;0.00011380994692444801
71;1.0;0.00010710571950767189
72;1.0;0.00010084834502777085
73;1.0;9.496040001977235e-05
74;1.0;8.944784349296242e-05
75;1.0;8.432261529378593e-05
76;1.0;7.93939980212599e-05
77;1.0;7.492423901567236e-05
78;1.0;7.066899706842378e-05
79;1.0;6.665807450190187e-05
80;1.0;6.287360156420618e-05
81;1.0;5.9387100918684155e-05
82;1.0;5.6079363275785e-05
83;1.0;5.298020550981164e-05
84;1.0;5.0059832574333996e-05
85;1.0;4.729440115625039e-05
86;1.0;4.475544483284466e-05
87;1.0;4.227010867907666e-05
88;1.0;4.002317291451618e-05
89;1.0;3.781794657697901e-05
90;1.0;3.5821318306261674e-05
91;1.0;3.387831384316087e-05
92;1.0;3.20723993354477e-05
93;1.0;3.0367791623575613e-05
94;1.0;2.8770469725714065e-05
95;1.0;2.725658123381436e-05
96;1.0;2.580229556770064e-05
97;1.0;2.4461245629936457e-05
98;1.0;2.317979851795826e-05
99;1.0;2.1999670934746973e-05
0;0.0714285746216774;2.0240442752838135
1;0.6428571343421936;1.4123536348342896
2;0.2857142984867096;2.863544464111328
3;0.2857142984867096;3.214799404144287
4;0.0714285746216774;2.6802635192871094
5;0.0714285746216774;1.1073329448699951
6;0.6428571343421936;0.7336136102676392
7;0.7142857313156128;0.5523167252540588
8;0.7142857313156128;0.4439032971858978
9;0.7857142686843872;0.35365548729896545
10;0.8571428656578064;0.33169615268707275
11;0.8571428656578064;0.24681732058525085
12;0.8571428656578064;0.19122673571109772
13;0.7857142686843872;0.3347320556640625
14;0.7857142686843872;0.4236299395561218
15;0.8571428656578064;0.5594940185546875
16;1.0;0.14162468910217285
17;1.0;0.07997728139162064
18;1.0;0.05674194172024727
19;1.0;0.04203743487596512
20;1.0;0.03160737454891205
21;1.0;0.024373920634388924
22;1.0;0.018803296610713005
23;1.0;0.01492746639996767
24;1.0;0.012106219306588173
25;1.0;0.010035981424152851
26;1.0;0.008449172601103783
27;1.0;0.007202024571597576
28;1.0;0.006198744289577007
29;1.0;0.005374216474592686
30;1.0;0.004688961897045374
31;1.0;0.004115939140319824
32;1.0;0.0036345557309687138
33;1.0;0.0032285128254443407
34;1.0;0.002883965615183115
35;1.0;0.002589324489235878
36;1.0;0.0023364820517599583
37;1.0;0.002116625430062413
38;1.0;0.0019257466774433851
39;1.0;0.0017570831114426255
40;1.0;0.001608819467946887
41;1.0;0.0014768530381843448
42;1.0;0.0013594446936622262
43;1.0;0.0012534530833363533
44;1.0;0.0011587975313887
45;1.0;0.0010729043278843164
46;1.0;0.000994883244857192
47;1.0;0.0009239062783308327
48;1.0;0.0008591687073931098
49;1.0;0.0007999123772606254
50;1.0;0.0007454731385223567
51;1.0;0.0006956211291253567
52;1.0;0.0006495603593066335
53;1.0;0.0006070960080251098
54;1.0;0.0005674788262695074
55;1.0;0.0005310850101523101
56;1.0;0.0004973256727680564
57;1.0;0.0004656241799239069
58;1.0;0.0004364273918326944
59;1.0;0.00040901527972891927
60;1.0;0.00038368001696653664
61;1.0;0.0003598978801164776
62;1.0;0.0003378120600245893
63;1.0;0.00031708928872831166
64;1.0;0.0002978190314024687
65;1.0;0.0002796738699544221
66;1.0;0.0002628743532113731
67;1.0;0.0002470870385877788
68;1.0;0.00023222260642796755
69;1.0;0.00021843609283678234
70;1.0;0.000205447620828636
71;1.0;0.0001933107851073146
72;1.0;0.00018191247363574803
73;1.0;0.00017122893768828362
74;1.0;0.00016121852968353778
75;1.0;0.00015182759671006352
76;1.0;0.0001429787662345916
77;1.0;0.0001347494835499674
78;1.0;0.00012705640983767807
79;1.0;0.00011981015268247575
80;1.0;0.00011302861094009131
81;1.0;0.00010668202594388276
82;1.0;0.00010066310642287135
83;1.0;9.505532216280699e-05
